Package                      Version
---------------------------- -----------
absl-py                      2.1.0
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
asttokens                    2.4.1
astunparse                   1.6.3
blinker                      1.8.0
certifi                      2024.2.2
cffi                         1.16.0
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
comm                         0.2.1
contourpy                    1.2.0
cycler                       0.12.1
debugpy                      1.8.1
decorator                    5.1.1
executing                    2.0.1
Faker                        24.11.0
Flask                        3.0.3
flatbuffers                  24.3.25
fonttools                    4.49.0
gast                         0.5.4
google-pasta                 0.2.0
grpcio                       1.62.1
gunicorn                     22.0.0
h5py                         3.11.0
idna                         3.6
ipykernel                    6.29.3
ipython                      8.22.1
itsdangerous                 2.2.0
jedi                         0.19.1
Jinja2                       3.1.3
joblib                       1.3.2
jupyter_client               8.6.0
jupyter_core                 5.7.1
keras                        3.2.1
kiwisolver                   1.4.5
liac-arff                    2.5.0
libclang                     18.1.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.8.3
matplotlib-inline            0.1.6
mdurl                        0.1.2
minio                        7.2.4
ml-dtypes                    0.3.2
namex                        0.0.7
nest-asyncio                 1.6.0
numpy                        1.26.4
openml                       0.14.2
opt-einsum                   3.3.0
optree                       0.11.0
packaging                    23.2
pandas                       2.2.1
parso                        0.8.3
pillow                       10.2.0
pip                          24.0
platformdirs                 4.2.0
prompt-toolkit               3.0.43
protobuf                     4.25.3
psutil                       5.9.8
psycopg2                     2.9.9
pure-eval                    0.2.2
pyarrow                      15.0.0
pycparser                    2.21
pycryptodome                 3.20.0
Pygments                     2.17.2
pyparsing                    3.1.1
python-dateutil              2.8.2
pytz                         2024.1
pywin32                      306
pyzmq                        25.1.2
requests                     2.31.0
rich                         13.7.1
scikit-learn                 1.4.1.post1
scipy                        1.12.0
seaborn                      0.13.2
setuptools                   65.5.0
six                          1.16.0
stack-data                   0.6.3
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-intel             2.16.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
threadpoolctl                3.3.0
tornado                      6.4
traitlets                    5.14.1
typing_extensions            4.10.0
tzdata                       2024.1
urllib3                      2.2.1
wcwidth                      0.2.13
Werkzeug                     3.0.2
wheel                        0.43.0
wrapt                        1.16.0
xmltodict                    0.13.0
